Team,Win,Lose,Draw,Goals,GoalsTaken,NumberOfAccuratePredictions,NumberOfWrongPredictions,TotalWinOdds,TotalDrawOdds,TotalLoseOdds,WinPercent,LosePercent,DrawPercent,AccuratePredictionPercent,WrongPredictionPercent
Fulham,87.000000,128.000000,89.000000,146.000000,244.000000,157.000000,147.000000,751.560547,1090.914063,1269.845703,28.618422,42.105263,29.276314,51.644737,48.355263
Cardiff,7.000000,22.000000,9.000000,8.000000,50.000000,21.000000,17.000000,81.050240,152.161621,213.927124,18.421053,57.894737,23.684212,55.263157,44.736843
Sunderland,91.000000,164.000000,100.000000,160.000000,302.000000,176.000000,179.000000,829.591370,1307.532715,1622.495483,25.633802,46.197182,28.169016,49.577465,50.422539
Newcastle,104.000000,153.000000,85.000000,177.000000,304.000000,167.000000,175.000000,899.428040,1228.413330,1319.754272,30.409357,44.736843,24.853802,48.830410,51.169594
Tottenham,185.000000,106.000000,102.000000,328.000000,188.000000,211.000000,182.000000,1631.418335,1428.734253,976.280151,47.073792,26.972012,25.954199,53.689568,46.310432
Blackburn,72.000000,97.000000,59.000000,113.000000,190.000000,117.000000,111.000000,588.484253,806.836853,900.988037,31.578945,42.543858,25.877193,51.315792,48.684208
Hull,35.000000,87.000000,43.000000,55.000000,171.000000,88.000000,77.000000,355.651978,621.998413,842.558960,21.212122,52.727272,26.060604,53.333336,46.666668
QPR,22.000000,66.000000,26.000000,33.000000,117.000000,65.000000,49.000000,250.972183,444.596710,579.682861,19.298244,57.894737,22.807016,57.017540,42.982456
Crystal Palace,40.000000,61.000000,26.000000,59.000000,95.000000,60.000000,67.000000,302.308289,476.656830,598.842712,31.496063,48.031498,20.472441,47.244095,52.755905
Blackpool,10.000000,19.000000,9.000000,16.000000,39.000000,18.000000,20.000000,72.579765,149.768311,207.259995,26.315790,50.000000,23.684212,47.368423,52.631580
Watford,22.000000,42.000000,25.000000,32.000000,76.000000,51.000000,38.000000,193.541656,325.483368,419.483795,24.719101,47.191013,28.089888,57.303368,42.696629
Middlesbrough,31.000000,57.000000,39.000000,52.000000,99.000000,50.000000,77.000000,311.948669,443.791748,512.243347,24.409449,44.881889,30.708662,39.370079,60.629921
Arsenal,221.000000,73.000000,99.000000,455.000000,116.000000,235.000000,158.000000,2444.385254,1604.337524,747.219238,56.234097,18.575064,25.190840,59.796440,40.203564
Chelsea,235.000000,66.000000,92.000000,495.000000,100.000000,242.000000,151.000000,2863.396240,1689.023193,675.991150,59.796440,16.793894,23.409670,61.577606,38.422390
Wigan,70.000000,126.000000,70.000000,102.000000,261.000000,128.000000,138.000000,603.166809,980.018555,1247.549438,26.315790,47.368423,26.315790,48.120300,51.879700
Stoke,102.000000,125.000000,90.000000,149.000000,233.000000,154.000000,163.000000,772.823120,1147.257324,1379.752441,32.176655,39.432178,28.391167,48.580441,51.419556
Liverpool,200.000000,93.000000,100.000000,436.000000,155.000000,207.000000,186.000000,2156.387451,1523.861572,794.359314,50.890583,23.664124,25.445292,52.671753,47.328247
Derby,1.000000,29.000000,8.000000,1.000000,70.000000,28.000000,10.000000,63.444523,155.510025,268.975677,2.631579,76.315788,21.052631,73.684212,26.315790
Aston Villa,113.000000,150.000000,117.000000,186.000000,291.000000,182.000000,198.000000,1049.622070,1370.028809,1487.674194,29.736841,39.473686,30.789474,47.894737,52.105267
West Brom,79.000000,122.000000,78.000000,121.000000,220.000000,123.000000,156.000000,665.275513,1024.722168,1233.688354,28.315413,43.727596,27.956989,44.086021,55.913979
Norwich,39.000000,72.000000,41.000000,53.000000,146.000000,89.000000,63.000000,340.727448,578.576477,728.699585,25.657896,47.368423,26.973686,58.552628,41.447369
Sheffield United,10.000000,20.000000,8.000000,13.000000,36.000000,22.000000,16.000000,80.212379,137.335007,183.277130,26.315790,52.631580,21.052631,57.894737,42.105263
West Ham,108.000000,155.000000,92.000000,181.000000,280.000000,152.000000,203.000000,890.870117,1287.670532,1456.509155,30.422535,43.661972,25.915491,42.816902,57.183098
Leicester,37.000000,28.000000,24.000000,62.000000,45.000000,44.000000,45.000000,255.614563,324.859894,318.359497,41.573032,31.460676,26.966291,49.438202,50.561798
Charlton,8.000000,20.000000,10.000000,13.000000,39.000000,20.000000,18.000000,81.307610,134.646667,173.154266,21.052631,52.631580,26.315790,52.631580,47.368423
Birmingham,29.000000,48.000000,37.000000,38.000000,84.000000,52.000000,62.000000,266.951447,409.420105,503.374512,25.438599,42.105263,32.456142,45.614033,54.385967
Burnley,19.000000,50.000000,20.000000,26.000000,100.000000,50.000000,39.000000,178.825241,353.626617,517.460327,21.348314,56.179775,22.471910,56.179775,43.820225
Man United,252.000000,68.000000,73.000000,521.000000,102.000000,259.000000,134.000000,2809.593994,1685.057983,685.017639,64.122131,17.302799,18.575064,65.903305,34.096691
Bournemouth,15.000000,24.000000,12.000000,24.000000,50.000000,28.000000,23.000000,134.852600,184.736679,192.417145,29.411766,47.058823,23.529411,54.901962,45.098038
Reading,32.000000,59.000000,23.000000,49.000000,99.000000,64.000000,50.000000,262.979828,420.068359,520.540710,28.070175,51.754387,20.175440,56.140350,43.859650
Southampton,64.000000,56.000000,45.000000,126.000000,89.000000,76.000000,89.000000,557.826355,604.366760,538.249878,38.787876,33.939396,27.272728,46.060608,53.939396
Wolves,25.000000,61.000000,28.000000,34.000000,120.000000,49.000000,65.000000,243.122620,436.952240,602.251160,21.929825,53.508770,24.561403,42.982456,57.017540
Bolton,68.000000,109.000000,51.000000,114.000000,209.000000,112.000000,116.000000,563.764587,812.545349,948.218506,29.824560,47.807018,22.368422,49.122807,50.877197
Everton,160.000000,108.000000,125.000000,288.000000,165.000000,186.000000,207.000000,1392.666748,1391.426147,1137.493408,40.712467,27.480915,31.806616,47.328247,52.671753
Portsmouth,47.000000,66.000000,39.000000,81.000000,121.000000,78.000000,74.000000,388.609619,537.565063,618.562805,30.921055,43.421055,25.657896,51.315792,48.684208
Man City,210.000000,100.000000,83.000000,454.000000,161.000000,218.000000,175.000000,2256.289063,1610.997559,875.203796,53.435116,25.445292,21.119593,55.470741,44.529263
Swansea,64.000000,84.000000,55.000000,111.000000,145.000000,92.000000,111.000000,535.176086,746.668945,829.067322,31.527094,41.379311,27.093596,45.320198,54.679806
